FromNode,ToNode,Tau,Phi,Psi
n26,n31,49,0.76,0.02
n26,n32,54,0.87,0.02
n26,n79,24,4.46,0.19
n27,n0,2,3.34,1.67
n27,n3,2,3.34,1.67
n27,n6,2,3.32,1.66
n27,n21,54,0.87,0.02
n27,n22,61,0.96,0.02
n27,n23,67,1.05,0.02
n27,n24,74,1.12,0.02
n27,n25,81,1.19,0.01
n27,n26,89,1.26,0.01
n27,n28,2,0,0.0
n27,n29,33,0.37,0.01
n27,n30,38,0.52,0.01
n27,n31,43,0.65,0.02
n27,n32,49,0.76,0.02
n27,n57,24,4.46,0.19
n28,n21,49,0.76,0.02
n28,n22,54,0.87,0.02
n28,n23,61,0.96,0.02
n28,n24,67,1.05,0.02
n28,n25,74,1.12,0.02
n28,n26,81,1.19,0.01
n28,n27,89,1.26,0.01
n28,n29,2,0,0.0
n28,n30,33,0.37,0.01
n28,n31,38,0.52,0.01
n28,n32,43,0.65,0.02
n28,n59,24,4.46,0.19
n29,n21,43,0.65,0.02
n29,n22,49,0.76,0.02
n29,n23,54,0.87,0.02
n29,n24,61,0.96,0.02
n29,n25,67,1.05,0.02
n29,n26,74,1.12,0.02
n29,n27,81,1.19,0.01
n29,n28,89,1.26,0.01
n29,n30,2,0,0.0
n29,n31,33,0.37,0.01
n29,n32,38,0.52,0.01
n29,n61,24,4.46,0.19
n30,n21,38,0.52,0.01
n30,n22,43,0.65,0.02
n30,n23,49,0.76,0.02
n30,n24,54,0.87,0.02
n30,n25,61,0.96,0.02
n30,n26,67,1.05,0.02
n30,n27,74,1.12,0.02
n30,n28,81,1.19,0.01
n30,n29,89,1.26,0.01
n30,n31,2,0,0.0
n30,n32,33,0.37,0.01
n30,n63,24,4.46,0.19
n31,n1,2,3.34,1.67
n31,n4,2,3.34,1.67
n31,n7,2,3.32,1.66
n31,n21,33,0.37,0.01
n31,n22,38,0.52,0.01
n31,n23,43,0.65,0.02
n31,n24,49,0.76,0.02
n31,n25,54,0.87,0.02
n31,n26,61,0.96,0.02
n31,n27,67,1.05,0.02
n31,n28,74,1.12,0.02
n31,n29,81,1.19,0.01
n31,n30,89,1.26,0.01
n31,n32,2,0,0.0
n31,n65,24,4.46,0.19
n32,n21,2,0,0.0
n32,n22,33,0.37,0.01
n32,n23,38,0.52,0.01
n32,n24,43,0.65,0.02
n32,n25,49,0.76,0.02
n32,n26,54,0.87,0.02
n32,n27,61,0.96,0.02
n32,n28,67,1.05,0.02
n32,n29,74,1.12,0.02
n32,n30,81,1.19,0.01
n32,n31,89,1.26,0.01
n32,n67,24,4.46,0.19
n33,n34,2,0,0.0
n33,n35,33,0.37,0.01
n33,n36,38,0.52,0.01
n33,n37,43,0.65,0.02
n33,n38,49,0.76,0.02
n33,n39,54,0.87,0.02
n33,n40,61,0.96,0.02
n33,n41,67,1.05,0.02
n33,n42,74,1.12,0.02
n33,n43,81,1.19,0.01
n33,n44,89,1.26,0.01
n33,n69,24,4.46,0.19
n34,n33,89,1.26,0.01
n34,n35,2,0,0.0
n34,n36,33,0.37,0.01
n34,n37,38,0.52,0.01
n34,n38,43,0.65,0.02
n34,n39,49,0.76,0.02
n34,n40,54,0.87,0.02
n34,n41,61,0.96,0.02
n34,n42,67,1.05,0.02
n34,n43,74,1.12,0.02
n34,n44,81,1.19,0.01
n34,n71,24,4.46,0.19
n35,n2,2,3.34,1.67
n35,n5,2,3.34,1.67
n35,n8,2,3.32,1.66
n35,n33,81,1.19,0.01
n35,n34,89,1.26,0.01
n35,n36,2,0,0.0
n35,n37,33,0.37,0.01
n35,n38,38,0.52,0.01
n35,n39,43,0.65,0.02
n35,n40,49,0.76,0.02
n35,n41,54,0.87,0.02
n35,n42,61,0.96,0.02
n35,n43,67,1.05,0.02
n35,n44,74,1.12,0.02
n35,n73,24,4.46,0.19
n36,n33,74,1.12,0.02
n36,n34,81,1.19,0.01
n36,n35,89,1.26,0.01
n36,n37,2,0,0.0
n36,n38,33,0.37,0.01
n36,n39,38,0.52,0.01
n36,n40,43,0.65,0.02
n36,n41,49,0.76,0.02
n36,n42,54,0.87,0.02
n36,n43,61,0.96,0.02
n36,n44,67,1.05,0.02
n36,n75,24,4.46,0.19
n37,n33,67,1.05,0.02
n37,n34,74,1.12,0.02
n37,n35,81,1.19,0.01
n37,n36,89,1.26,0.01
n37,n38,2,0,0.0
n37,n39,33,0.37,0.01
n37,n40,38,0.52,0.01
n37,n41,43,0.65,0.02
n37,n42,49,0.76,0.02
n37,n43,54,0.87,0.02
n37,n44,61,0.96,0.02
n37,n77,24,4.46,0.19
n38,n33,61,0.96,0.02
n38,n34,67,1.05,0.02
n38,n35,74,1.12,0.02
n38,n36,81,1.19,0.01
n38,n37,89,1.26,0.01
n38,n39,2,0,0.0
n38,n40,33,0.37,0.01
n38,n41,38,0.52,0.01
n38,n42,43,0.65,0.02
n38,n43,49,0.76,0.02
n38,n44,54,0.87,0.02
n38,n79,24,4.46,0.19
n39,n0,2,3.34,1.67
n39,n3,2,3.34,1.67
n39,n6,2,3.32,1.66
n39,n33,54,0.87,0.02
n39,n34,61,0.96,0.02
n39,n35,67,1.05,0.02
n39,n36,74,1.12,0.02
n39,n37,81,1.19,0.01
n39,n38,89,1.26,0.01
n39,n40,2,0,0.0
n39,n41,33,0.37,0.01
n39,n42,38,0.52,0.01
n39,n43,43,0.65,0.02
n39,n44,49,0.76,0.02
n39,n57,24,4.46,0.19
n40,n33,49,0.76,0.02
n40,n34,54,0.87,0.02
n40,n35,61,0.96,0.02
n40,n36,67,1.05,0.02
n40,n37,74,1.12,0.02
n40,n38,81,1.19,0.01
n40,n39,89,1.26,0.01
n40,n41,2,0,0.0
n40,n42,33,0.37,0.01
n40,n43,38,0.52,0.01
n40,n44,43,0.65,0.02
n40,n59,24,4.46,0.19
n41,n33,43,0.65,0.02
n41,n34,49,0.76,0.02
n41,n35,54,0.87,0.02
n41,n36,61,0.96,0.02
n41,n37,67,1.05,0.02
n41,n38,74,1.12,0.02
n41,n39,81,1.19,0.01
n41,n40,89,1.26,0.01
n41,n42,2,0,0.0
n41,n43,33,0.37,0.01
n41,n44,38,0.52,0.01
n41,n61,24,4.46,0.19
n42,n33,38,0.52,0.01
n42,n34,43,0.65,0.02
n42,n35,49,0.76,0.02
n42,n36,54,0.87,0.02
n42,n37,61,0.96,0.02
n42,n38,67,1.05,0.02
n42,n39,74,1.12,0.02
n42,n40,81,1.19,0.01
n42,n41,89,1.26,0.01
n42,n43,2,0,0.0
n42,n44,33,0.37,0.01
n42,n63,24,4.46,0.19
n43,n1,2,3.34,1.67
n43,n4,2,3.34,1.67
n43,n7,2,3.32,1.66
n43,n33,33,0.37,0.01
n43,n34,38,0.52,0.01
n43,n35,43,0.65,0.02
n43,n36,49,0.76,0.02
n43,n37,54,0.87,0.02
n43,n38,61,0.96,0.02
n43,n39,67,1.05,0.02
n43,n40,74,1.12,0.02
n43,n41,81,1.19,0.01
n43,n42,89,1.26,0.01
n43,n44,2,0,0.0
n43,n65,24,4.46,0.19
n44,n33,2,0,0.0
n44,n34,33,0.37,0.01
n44,n35,38,0.52,0.01
n44,n36,43,0.65,0.02
n44,n37,49,0.76,0.02
n44,n38,54,0.87,0.02
n44,n39,61,0.96,0.02
n44,n40,67,1.05,0.02
n44,n41,74,1.12,0.02
n44,n42,81,1.19,0.01
n44,n43,89,1.26,0.01
n44,n67,24,4.46,0.19
n45,n46,2,0,0.0
n45,n47,33,0.37,0.01
n45,n48,38,0.52,0.01
n45,n49,43,0.65,0.02
n45,n50,49,0.76,0.02
n45,n51,54,0.87,0.02
n45,n52,61,0.96,0.02
n45,n53,67,1.05,0.02
n45,n54,74,1.12,0.02
n45,n55,81,1.19,0.01
n45,n56,89,1.26,0.01
n45,n69,24,4.46,0.19
n46,n45,89,1.26,0.01
n46,n47,2,0,0.0
n46,n48,33,0.37,0.01
n46,n49,38,0.52,0.01
n46,n50,43,0.65,0.02
n46,n51,49,0.76,0.02
n46,n52,54,0.87,0.02
n46,n53,61,0.96,0.02
n46,n54,67,1.05,0.02
n46,n55,74,1.12,0.02
n46,n56,81,1.19,0.01
n46,n71,24,4.46,0.19
n47,n2,2,3.34,1.67
n47,n5,2,3.34,1.67
n47,n8,2,3.32,1.66
n47,n45,81,1.19,0.01
n47,n46,89,1.26,0.01
n47,n48,2,0,0.0
n47,n49,33,0.37,0.01
n47,n50,38,0.52,0.01
n47,n51,43,0.65,0.02
n47,n52,49,0.76,0.02
n47,n53,54,0.87,0.02
n47,n54,61,0.96,0.02
n47,n55,67,1.05,0.02
n47,n56,74,1.12,0.02
n47,n73,24,4.46,0.19
n48,n45,74,1.12,0.02
n48,n46,81,1.19,0.01
n48,n47,89,1.26,0.01
n48,n49,2,0,0.0
n48,n50,33,0.37,0.01
n48,n51,38,0.52,0.01
n48,n52,43,0.65,0.02
n48,n53,49,0.76,0.02
n48,n54,54,0.87,0.02
n48,n55,61,0.96,0.02
n48,n56,67,1.05,0.02
n48,n75,24,4.46,0.19
n49,n45,67,1.05,0.02
n49,n46,74,1.12,0.02
n49,n47,81,1.19,0.01
n49,n48,89,1.26,0.01
n49,n50,2,0,0.0
n49,n51,33,0.37,0.01
n49,n52,38,0.52,0.01
n49,n53,43,0.65,0.02
n49,n54,49,0.76,0.02
n49,n55,54,0.87,0.02
n49,n56,61,0.96,0.02
n49,n77,24,4.46,0.19
n50,n45,61,0.96,0.02
n50,n46,67,1.05,0.02
n50,n47,74,1.12,0.02
n50,n48,81,1.19,0.01
n50,n49,89,1.26,0.01
n50,n51,2,0,0.0
n50,n52,33,0.37,0.01
n50,n53,38,0.52,0.01
n50,n54,43,0.65,0.02
n50,n55,49,0.76,0.02
n50,n56,54,0.87,0.02
n50,n79,24,4.46,0.19
n51,n0,2,3.34,1.67
n51,n3,2,3.34,1.67
n51,n6,2,3.32,1.66
n51,n45,54,0.87,0.02
n51,n46,61,0.96,0.02
n51,n47,67,1.05,0.02
n51,n48,74,1.12,0.02
n51,n49,81,1.19,0.01
n51,n50,89,1.26,0.01
n51,n52,2,0,0.0
n51,n53,33,0.37,0.01
n51,n54,38,0.52,0.01
n51,n55,43,0.65,0.02
n51,n56,49,0.76,0.02
n51,n57,24,4.46,0.19
n52,n45,49,0.76,0.02
n52,n46,54,0.87,0.02
n52,n47,61,0.96,0.02
n52,n48,67,1.05,0.02
n52,n49,74,1.12,0.02
n52,n50,81,1.19,0.01
n52,n51,89,1.26,0.01
n52,n53,2,0,0.0
n52,n54,33,0.37,0.01
n52,n55,38,0.52,0.01
n52,n56,43,0.65,0.02
n52,n59,24,4.46,0.19
n53,n45,43,0.65,0.02
n53,n46,49,0.76,0.02
n53,n47,54,0.87,0.02
n53,n48,61,0.96,0.02
n53,n49,67,1.05,0.02
n53,n50,74,1.12,0.02
n53,n51,81,1.19,0.01
n53,n52,89,1.26,0.01
n53,n54,2,0,0.0
n53,n55,33,0.37,0.01
n53,n56,38,0.52,0.01
n53,n61,24,4.46,0.19
n54,n45,38,0.52,0.01
n54,n46,43,0.65,0.02
n54,n47,49,0.76,0.02
n54,n48,54,0.87,0.02
n54,n49,61,0.96,0.02
n54,n50,67,1.05,0.02
n54,n51,74,1.12,0.02
n54,n52,81,1.19,0.01
n54,n53,89,1.26,0.01
n54,n55,2,0,0.0
n54,n56,33,0.37,0.01
n54,n63,24,4.46,0.19
n55,n1,2,3.34,1.67
n55,n4,2,3.34,1.67
n55,n7,2,3.32,1.66
n55,n45,33,0.37,0.01
n55,n46,38,0.52,0.01
n55,n47,43,0.65,0.02
n55,n48,49,0.76,0.02
n55,n49,54,0.87,0.02
n55,n50,61,0.96,0.02
n55,n51,67,1.05,0.02
n55,n52,74,1.12,0.02
n55,n53,81,1.19,0.01
n55,n54,89,1.26,0.01
n55,n56,2,0,0.0
n55,n65,24,4.46,0.19
n56,n45,2,0,0.0
n56,n46,33,0.37,0.01
n56,n47,38,0.52,0.01
n56,n48,43,0.65,0.02
n56,n49,49,0.76,0.02
n56,n50,54,0.87,0.02
n56,n51,61,0.96,0.02
n56,n52,67,1.05,0.02
n56,n53,74,1.12,0.02
n56,n54,81,1.19,0.01
n56,n55,89,1.26,0.01
n56,n67,24,4.46,0.19
n57,n15,12,1.54,0.13
n57,n27,12,3.63,0.3
n57,n39,12,3.63,0.3
n57,n51,12,3.63,0.3
n57,n58,2,0,0.0
n57,n59,57,0.16,0.0
n57,n60,61,0.23,0.0
n57,n61,66,0.29,0.0
n57,n62,71,0.35,0.0
n57,n63,75,0.41,0.01
n57,n64,81,0.46,0.01
n57,n65,86,0.51,0.01
n57,n66,91,0.56,0.01
n57,n67,97,0.61,0.01
n57,n68,103,0.65,0.01
n57,n69,108,0.69,0.01
n57,n70,115,0.73,0.01
n57,n71,121,0.76,0.01
n57,n72,127,0.8,0.01
n57,n73,134,0.83,0.01
n57,n74,141,0.86,0.01
n57,n75,147,0.89,0.01
n57,n76,155,0.92,0.01
n57,n77,162,0.95,0.01
n57,n78,169,0.97,0.01
n57,n79,177,1.0,0.01
n57,n80,185,1.02,0.01
n58,n57,185,1.02,0.01
n58,n59,2,0,0.0
n58,n60,57,0.16,0.0
n58,n61,61,0.23,0.0
n58,n62,66,0.29,0.0
n58,n63,71,0.35,0.0
n58,n64,75,0.41,0.01
n58,n65,81,0.46,0.01
n58,n66,86,0.51,0.01
n58,n67,91,0.56,0.01
n58,n68,97,0.61,0.01
n58,n69,103,0.65,0.01
n58,n70,108,0.69,0.01
n58,n71,115,0.73,0.01
n58,n72,121,0.76,0.01
n58,n73,127,0.8,0.01
n58,n74,134,0.83,0.01
n58,n75,141,0.86,0.01
n58,n76,147,0.89,0.01
n58,n77,155,0.92,0.01
n58,n78,162,0.95,0.01
n58,n79,169,0.97,0.01
n58,n80,177,1.0,0.01
n59,n16,12,1.54,0.13
n59,n28,12,3.63,0.3
n59,n40,12,3.63,0.3
n59,n52,12,3.63,0.3
n59,n57,177,1.0,0.01
n59,n58,185,1.02,0.01
n59,n60,2,0,0.0
n59,n61,57,0.16,0.0
n59,n62,61,0.23,0.0
n59,n63,66,0.29,0.0
n59,n64,71,0.35,0.0
n59,n65,75,0.41,0.01
n59,n66,81,0.46,0.01
n59,n67,86,0.51,0.01
n59,n68,91,0.56,0.01
n59,n69,97,0.61,0.01
n59,n70,103,0.65,0.01
n59,n71,108,0.69,0.01
n59,n72,115,0.73,0.01
n59,n73,121,0.76,0.01
n59,n74,127,0.8,0.01
n59,n75,134,0.83,0.01
n59,n76,141,0.86,0.01
n59,n77,147,0.89,0.01
n59,n78,155,0.92,0.01
n59,n79,162,0.95,0.01
n59,n80,169,0.97,0.01
n60,n57,169,0.97,0.01
n60,n58,177,1.0,0.01
n60,n59,185,1.02,0.01
n60,n61,2,0,0.0
n60,n62,57,0.16,0.0
n60,n63,61,0.23,0.0
n60,n64,66,0.29,0.0
n60,n65,71,0.35,0.0
n60,n66,75,0.41,0.01
n60,n67,81,0.46,0.01
n60,n68,86,0.51,0.01
n60,n69,91,0.56,0.01
n60,n70,97,0.61,0.01
n60,n71,103,0.65,0.01
n60,n72,108,0.69,0.01
n60,n73,115,0.73,0.01
n60,n74,121,0.76,0.01
n60,n75,127,0.8,0.01
n60,n76,134,0.83,0.01
n60,n77,141,0.86,0.01
n60,n78,147,0.89,0.01
n60,n79,155,0.92,0.01
n60,n80,162,0.95,0.01
n61,n2,2,2.15,1.08
n61,n5,2,2.15,1.08
n61,n8,2,2.15,1.08
n61,n17,12,1.54,0.13
n61,n29,12,3.63,0.3
n61,n41,12,3.63,0.3
n61,n53,12,3.63,0.3
n61,n57,162,0.95,0.01
n61,n58,169,0.97,0.01
n61,n59,177,1.0,0.01
n61,n60,185,1.02,0.01
n61,n62,2,0,0.0
n61,n63,57,0.16,0.0
n61,n64,61,0.23,0.0
n61,n65,66,0.29,0.0
n61,n66,71,0.35,0.0
n61,n67,75,0.41,0.01
n61,n68,81,0.46,0.01
n61,n69,86,0.51,0.01
n61,n70,91,0.56,0.01
n61,n71,97,0.61,0.01
n61,n72,103,0.65,0.01
n61,n73,108,0.69,0.01
n61,n74,115,0.73,0.01
n61,n75,121,0.76,0.01
n61,n76,127,0.8,0.01
n61,n77,134,0.83,0.01
n61,n78,141,0.86,0.01
n61,n79,147,0.89,0.01
n61,n80,155,0.92,0.01
n62,n57,155,0.92,0.01
n62,n58,162,0.95,0.01
n62,n59,169,0.97,0.01
n62,n60,177,1.0,0.01
n62,n61,185,1.02,0.01
n62,n63,2,0,0.0
n62,n64,57,0.16,0.0
n62,n65,61,0.23,0.0
n62,n66,66,0.29,0.0
n62,n67,71,0.35,0.0
n62,n68,75,0.41,0.01
n62,n69,81,0.46,0.01
n62,n70,86,0.51,0.01
n62,n71,91,0.56,0.01
n62,n72,97,0.61,0.01
n62,n73,103,0.65,0.01
n62,n74,108,0.69,0.01
n62,n75,115,0.73,0.01
n62,n76,121,0.76,0.01
n62,n77,127,0.8,0.01
n62,n78,134,0.83,0.01
n62,n79,141,0.86,0.01
n62,n80,147,0.89,0.01
n63,n18,12,1.54,0.13
n63,n30,12,3.63,0.3
n63,n42,12,3.63,0.3
n63,n54,12,3.63,0.3
n63,n57,147,0.89,0.01
n63,n58,155,0.92,0.01
n63,n59,162,0.95,0.01
n63,n60,169,0.97,0.01
n63,n61,177,1.0,0.01
n63,n62,185,1.02,0.01
n63,n64,2,0,0.0
n63,n65,57,0.16,0.0
n63,n66,61,0.23,0.0
n63,n67,66,0.29,0.0
n63,n68,71,0.35,0.0
n63,n69,75,0.41,0.01
n63,n70,81,0.46,0.01
n63,n71,86,0.51,0.01
n63,n72,91,0.56,0.01
n63,n73,97,0.61,0.01
n63,n74,103,0.65,0.01
n63,n75,108,0.69,0.01
n63,n76,115,0.73,0.01
n63,n77,121,0.76,0.01
n63,n78,127,0.8,0.01
n63,n79,134,0.83,0.01
n63,n80,141,0.86,0.01
n64,n57,141,0.86,0.01
n64,n58,147,0.89,0.01
n64,n59,155,0.92,0.01
n64,n60,162,0.95,0.01
n64,n61,169,0.97,0.01
n64,n62,177,1.0,0.01
n64,n63,185,1.02,0.01
n64,n65,2,0,0.0
n64,n66,57,0.16,0.0
n64,n67,61,0.23,0.0
n64,n68,66,0.29,0.0
n64,n69,71,0.35,0.0
n64,n70,75,0.41,0.01
n64,n71,81,0.46,0.01
n64,n72,86,0.51,0.01
n64,n73,91,0.56,0.01
n64,n74,97,0.61,0.01
n64,n75,103,0.65,0.01
n64,n76,108,0.69,0.01
n64,n77,115,0.73,0.01
n64,n78,121,0.76,0.01
n64,n79,127,0.8,0.01
n64,n80,134,0.83,0.01
n65,n19,12,1.54,0.13
n65,n31,12,3.63,0.3
